Skip,Rederi,Location,Type skip,Type opplag,Bilde,Flagg,Dato inn,Dato ut,Rederi Valgbokser,Sist oppdatert
Sea Trout,Deep Sea Supply,"58.11782, 7.045235",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/Deep-sea-sea-trout.jpg,Kypros,2015-05-06,,Deep Sea Supply,
Northern Wave,DeepOcean Shipping,"59.42211, 5.251369",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/Northern-Wave.jpg,NOR,2015-05-11,,DeepOcean Shipping,
Bourbon Pearl,Bourbon Offshore," 37.43657, 24.94023",Subsea,Ut av opplag,http://www.maritime.no/wp-content/uploads/2015/05/Bourbon-Pearl.jpg,NIS,2015-02-11,2016-02-04,Bourbon,
Eide Traveler,Eide Marine,"59.78831, 5.793618",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/eide-traveler.jpg,Bahamas,2015-05-11,,Eide Marine,
Far Spica,Farstad,,PSV,Ut av opplag,http://www.maritime.no/wp-content/uploads/2015/05/Far-Spica.jpg,UK,2015-05-11,2015-08-12,Farstad,
Dina Alliance,Myklebusthaug,"60.80902, 4.973742",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/Myklebusthaug_Management.jpg,Marshalløyene,2015-05-11,,Myklebusthaug,
Maersk Shipper,Maersk,"57.68184, -4.223166",AHTS,Utenlandsk rederi,http://www.maritime.no/wp-content/uploads/2015/05/maersk_shipper_-_Google_Search.jpg,UK,2015-05-11,,Maersk,
NSO Spirit,Nor Supply,"59.77908, 5.503957",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/NSO_Spirit1.jpg,Bahamas,2014-12-16,,Nor Supply,
Skandi Fjord,DOF,,PSV,Solgt fra opplag,http://www.maritime.no/wp-content/uploads/2015/05/Skandi_Fjord_web02.jpg,Bahamas,2015-03-11,2015-08-19,DOF,
Maersk Tackler,Maersk,"35.4909, 24.07772",AHTS,Utenlandsk rederi,http://www.maritime.no/wp-content/uploads/2015/05/Maersk_Tackler_ship_2009_001-1.jpg,Danmark,2015-07-14,,Maersk,
NSO Fortune,Nor Supply,"59.77898, 5.504202",PSV,Solgt fra opplag,http://www.maritime.no/wp-content/uploads/2015/05/NSO_Fortune.jpg,Gibraltar,2015-05-11,,Nor Supply,
Stril Commander,Møkster,"58.99459, 5.692215",AHTS,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/Stril_Commander_-_Simon_Møkster_Shipping.jpg,NOR,2015-01-05,,Møkster,
Geo Barents ,Uksnøy og Co AS,,Seismikk,Ut av opplag,http://www.maritime.no/wp-content/uploads/2015/05/Uksnøy-Geo-Barents.jpg,NIS,2014-11-11,2015-07-30,Uksnøy og co,
Blue King,Golden Energy Offshore,"62.33939, 5.824183",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/Blue-King1.jpg,NOR,2015-04-15,,Golden Energy Offshore,
Ocean Surf,Atlantic Offshore,,PSV,Solgt fra opplag,http://www.maritime.no/wp-content/uploads/2015/05/Ocean-Surf1.jpg,NIS,2015-03-11,,Atlantic Offshore,
Sigma,Maritim Management,"59.34155, 5.283802",Seismikk,Ut av opplag,http://www.maritime.no/wp-content/uploads/2015/05/Sigma.jpg,NIS,2015-09-16,,Maritim Management,
Viking II,Eidesvik,,Seismikk,Solgt fra opplag,http://www.maritime.no/wp-content/uploads/2015/05/Eidesvik-Viking-2.jpg,NIS,2014-10-15,2015-08-12,Eidesvik,
Artemis Atlantic (6 mnd oppdrag fra 20/11),Maritim Management,"59.34151, 5.283667",Seismikk,Ut av opplag,http://www.maritime.no/wp-content/uploads/2015/05/MM-atlantic.jpg,NIS,2015-05-06,,Maritim Management,
Artemis Angler,Maritim Management,"59.34261, 5.280083",Seismikk,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/Artemis-Angler.jpg,NIS,2014-10-15,,Maritim Management,
Bourbon Opale,Bourbon Offshore,"26.52285, -78.76631",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/Bourbon-Opale.jpg,Bahamas,2015-05-01,,Bourbon,
Normand Vester,Solstad,"59.33818, 5.296773",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/Normand-Vester.jpg,NIS,2015-06-28,,Solstad,
World Diamond,World Wide Supply,"62.46961, 6.119262",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/wws2.jpg,NIS,2015-09-01,,World Wide Supply,
World Pearl,World Wide Supply,"62.46989, 6.119992",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/wws3.jpg,NIS,2015-09-02,,World Wide Supply,
Falcon Explorer,PGS,"58.11797, 7.04529",Seismikk,Skrapet fra opplag,http://www.maritime.no/wp-content/uploads/2015/05/FALCON-EXPLORER.jpg,Panama,2015-05-06,2016-05-11,PGS,2016-05-18
Ocean Explorer,PGS,"58.11934, 7.045667",Seismikk,Skrapet fra opplag,http://www.maritime.no/wp-content/uploads/2015/05/Ocean-Explorer.jpg,Bahamas,2015-05-26,,PGS,
Troms Mira,Troms Offshore,"55.98197, -3.186232",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/Troms-Mira.jpg,Isle of Man,2015-06-03,,Troms offshore,
Vestland Cygnus,Vestland Offshore,,PSV,Ut av opplag,http://www.maritime.no/wp-content/uploads/2015/05/Cygnus-2.jpg,Bahamas,2015-06-10,2015-07-25,Vestland Offshore,
Troms Hera,Troms Offshore,"55.98184, -3.186702",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/Troms-Hera.jpg,Isle of Man,2015-06-12,,Troms offshore,
Maersk Assister,Maersk,"57.43831, 10.54495",AHTS,Utenlandsk rederi,http://www.maritime.no/wp-content/uploads/2015/05/Maersk-Assister2.jpg,Danmark,2015-06-10,,Maersk,
Maersk Advancer,Maersk,"57.43913, 10.54371",AHTS,Utenlandsk rederi,http://www.maritime.no/wp-content/uploads/2015/05/Maersk_Advancer.jpg,UK,2015-06-10,,Maersk,
Sea Angler,Deep Sea Supply,"-22.8853, 14.48247",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/IMG_29091.jpg,Kypros,2015-06-22,,Deep Sea Supply,
Siem Diamond,Siem Offshore,"58.49537, 8.877718",AHTS,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/Siem-Diamond-.jpg,NIS,2015-06-28,,Siem Offshore,
Polarcus Nadia,Polarcus,"52.40604, 4.882457",Seismikk,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/Polarcus-Nadia.jpg,Bahamas,2015-04-15,,Supply	Polarcus,
Sea Springer,Deep Sea Supply,"58.11759, 7.045217",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/Sea-Springer.jpg,Kypros,2015-08-27,,Deep Sea Supply,
Munin Explorer,Seabird,"26.5225, -78.76517",Seismikk,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/munin-front.jpg,Kypros,2015-08-19,,Seabird,
Maersk Tracer,Maersk,"35.49068, 24.07786",AHTS,Utenlandsk rederi,http://www.maritime.no/wp-content/uploads/2015/05/Maersk_Tracer_ship_2009_001.jpg,Danmark,2015-08-12,,Maersk,
Nanna Viking,Viking Supply Ships,"58.33665, 11.86607",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/Nanna-Viking.jpg,NOR,2015-10-13,,Viking Supply,
Idun Viking,Viking Supply Ships,"58.33679, 11.86681",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/Idun-Viking.jpg,NOR,2015-09-25,,Viking Supply,
Frigg Viking,Viking Supply Ships,"58.33647, 11.8663",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/frigg-viking.jpg,NOR,2015-10-13,,Viking Supply,
Havila Mars,Havila Shipping ,"62.29995, 5.651124",AHTS,I opplag,http://www.maritime.no/wp-content/uploads/2015/09/Havila-Mars-800x450.jpg,NOR,2015-10-19,,Havila,
Havila Neptune,Havila Shipping,"62.32322,  5.651628",AHTS,I opplag,http://www.maritime.no/wp-content/uploads/2015/09/HavilaNeptune1.jpg,NOR,,,Havila,
Stril Mermaid,Møkster,"58.99473, 5.69239",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/10/Stril-Mermaid.jpg,NOR,2015-10-09,,Møkster,
Stril Myster,Møkster,"58.99389, 5.693018",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/10/Stril-Myster.jpg,NOR,2015-10-07,,Møkster,
Normand Carrier,Solstad,"59.34074, 5.300502",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/10/Normand-Carrier.jpg,NOR,2015-10-12,,Solstad,
Normand Borg,Solstad,"59.33917, 5.298238",AHTS,I opplag,http://www.maritime.no/wp-content/uploads/2015/10/Normand-Borg.jpg,NOR,2015-10-09,,Solstad,
Blue Queen,Golden Energy Offshore,"62.33941, 5.824467",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/10/Blue-Queen-delivery_PES4748_CR-ULSTEIN_Per-Eide-Studio.jpg,NOR,2015-09-30,,Golden Energy Offshore,
Normand Neptun,Solstad,"59.33828, 5.297428",AHTS,I opplag,http://www.maritime.no/wp-content/uploads/2015/10/neptun-7-e1409734329528.jpg,NOR,2015-09-16,,Solstad,
Normand Corona,Solstad,"59.3382, 5.296885",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/10/Normand-Corona.jpg,NOR,2015-08-24,,Solstad,
Olympic Progress,Olympic,"62.36226, 5.660505",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/10/Olympic-Progress.jpg,Bahamas,2015-08-05,,Olympic,
Normand Skarven,Solstad,"59.33801, 5.296753",PSV,Solgt fra opplag,http://www.maritime.no/wp-content/uploads/2015/10/Skarven.jpg,NOR,2015-09-30,2016-05-05,Solstad,
North Stream,Gulfmark,"58.86879, 5.746867",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/10/North-Stream.jpg,NOR,2015-10-09,,GulfMark Norge,
Maersk Beater,Maersk,"57.04787, 10.05299",AHTS,Utenlandsk rederi,http://www.maritime.no/wp-content/uploads/2015/10/Maersk-Beater.jpeg,Danmark,2015-09-10,,Maersk,
Maersk Asserter,Maersk,"28.49637, -16.20549",AHTS,Utenlandsk rederi,http://www.maritime.no/wp-content/uploads/2015/10/Maersk-Asserter.jpeg,Storbritannia,2015-10-08,,Maersk,
Far Searcher,Farstad,"62.44892, 6.281325",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/11/FarSearcher.jpg,NOR,2015-10-23,,Farstad,
Olympic Octopus,Olympic,"62.47459, 6.346122",AHTS,Ut av opplag,http://www.maritime.no/wp-content/uploads/2015/11/OlypmicOctopus.jpg,NOR,2015-11-11,,Olympic,
North Promise,GulfMark Norge,"58.86873, 5.74722",PSV,Ut av opplag,http://www.maritime.no/wp-content/uploads/2015/11/NorthPromise.jpg,UK,2015-10-30,2016-06-13,GulfMark Norge,2016-06-15
Siem Emerald,Siem Offshore,"61.93108, 5.453053",AHTS,I opplag,http://www.maritime.no/wp-content/uploads/2015/11/SiemEmerald.jpg,NIS,2015-10-15,,Siem Offshore,
Odin Viking,Viking Supply ,"58.34552,  11.89465",AHTS,I opplag,http://www.maritime.no/wp-content/uploads/2014/10/odin-viking.jpg,Danmark,2015-11-02,,Viking Supply,
Polarsyssel,Fafnir,,PSV,Ut av opplag,http://www.maritime.no/wp-content/uploads/2014/09/polarsyssel-havyard-sysselmannen-.jpg,NOR,2015-10-30,,,
Sea Spider,Deep Sea Supply,"58.11953, 7.046122",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/11/SeaSpider.jpg,Kypros,2015-10-02,,Deep Sea Supply,
Sea Halibut,Deep Sea Supply,"1.011092, 103.3439",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/11/Sea_UT.jpg,Kypros,2016-01-01,,Deep Sea Supply,
Siem Carrier,Siem Offshore,"28.39926, -16.23312",PSV,Solgt fra opplag,http://www.maritime.no/wp-content/uploads/2015/11/SiemCarrier.jpg,NIS,,,Siem Offshore,
Sea Bass,Deep Sea Supply,"0.9979067,103.3423",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/11/Sea_UT.jpg,Kypros,2015-11-19,,Deep Sea Supply,
Viking Athene,Eidesvik,"59.60676, 5.229427",PSV,Varslet ut av opplag,http://www.maritime.no/wp-content/uploads/2015/11/Viking_athene1.jpg,NOR,2015-11-04,2016-01-01,Eidesvik,
Sea Frost,Deep Sea Supply,"1.000252, 103.3433",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/11/SeaFrost.jpg,Kypros,2015-11-14,,Deep Sea Supply,
Siddis Mariner,Siem Offshore,"59.33331, 5.292353",PSV,Ut av opplag,http://www.maritime.no/wp-content/uploads/2015/11/SiddisMariner.jpg,NOR,,2016-03-10,Siem Offshore,
Island Commander,,"62.3424, 5.836687",PSV,Ut av opplag,http://www.maritime.no/wp-content/uploads/2015/11/Island-Commander-800x450.gif,NOR,2015-11-26,,Island Offshore,
Normand Atlantic,,"59.33821, 5.297635",AHTS,I opplag,http://www.maritime.no/wp-content/uploads/2015/11/Normand-Atlantic.jpg,UK,2015-11-26,,Solstad,
Normand Pioneer,,"59.33812, 5.296695",Subsea,Ut av opplag,http://www.maritime.no/wp-content/uploads/2015/11/Normand-Pioneer.jpg,UK,2015-11-23,,Solstad,
Akofs Seafarer,Akofs Offshore,"59.57721, 5.562212",Brønnintervensjon,I opplag,http://www.maritime.no/wp-content/uploads/2015/12/akofs_seafarer1-800x450.jpg,Kypros,2015-11-11,,Akofs Offshore,
Ramform Explorer,,"58.08408, 6.794611",Seismikk,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/Ramform-Explorer.jpg,NIS,2015-10-14,,PGS,
Polar Duke ,,"62.46259, 6.156385",Seismikk,I opplag,http://www.maritime.no/wp-content/uploads/2014/09/polar-duke-dolphin.jpg,Kypros,2015-09-15,,Gc Rieber,
Ramform Viking,,"58.08149, 6.782942",Seismikk,I opplag,http://www.maritime.no/wp-content/uploads/2015/09/ramform-viking-800x450.jpg,Bahamas,2015-10-14,,PGS,
Olympic Ares,,"62.08572, 6.875733",Subsea,I opplag men på kontrakt,http://www.maritime.no/wp-content/uploads/2015/12/Olympic-Ares.jpg,Bahamas,2015-12-04,,Olympic,
World Peridot,,"62.33736, 5.729555",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2015/12/22110502/world-peridot.jpeg,NOR,2015-12-14,,World Wide Supply,
World Opal,,"62.33736, 5.729993",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2015/12/22110501/World-Opal.jpg,NOR,2015-12-14,,World Wide Supply,
Normand Vibran,,"59.34182, 5.283252",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2015/12/22110207/Normand-Vibran.jpg,NIS,2016-01-09,,Solstad,
Normand Trym,,"59.34182, 5.283252",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2015/12/22110208/Normand-Trym-a-e1409732192575-1474x450.jpg,NIS,2015-12-30,,Solstad,
Ramform Valiant,,"58.08143, 6.782257",Seismikk,I opplag,http://img1.maritime.no/wp-content/uploads/2016/01/06100446/Ramform-Valiant.jpg,Bahamas,2016-01-01,,PGS,
Geco Topaz,,"58.08139, 6.779215",Seismikk,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2016/01/06101146/Geco-Topaz.jpg,Panama,2015-12-16,2016-06-29,Western Geco,2016-07-05
Geo Pacific,,"58.11451, 7.039683",Seismikk,I opplag,http://img1.maritime.no/wp-content/uploads/2016/01/06110654/Geo-Pacific.jpg,Marshalløyene,2015-12-17,,Seabird,
Acergy Viking,,"59.81772, 5.269444",Subsea,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2016/01/21130554/Acergy-Viking.jpg,Bahamas,2015-12-23,,Eidesvik,
Atlantic Guardian,,"60.39031, 5.298316",Seismikk,Varslet ut av opplag,http://img1.maritime.no/wp-content/uploads/2016/02/11180348/atlantic_guardian_500x250.jpg,NIS,2015-10-14,2016-03-15,EMGS,
Island Dragon,Island Offshore,"59.02409,  5.616951",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/03/10152345/Skjermbilde-2016-03-10-kl.-15.23.27.png,NOR,2016-03-09,,Island Offshore,
Island Duchess,Island Offshore,"62.33547, 5.850471",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2015/09/Island-Duchess-800x450.jpg,NOR,2016-03-09,,Island Offshore,
Sol Viking,VIking Supply Ships,"52.60176, 1.72636 ",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/03/14090430/sol_viking.jpg,NIS,2016-03-14,,Viking Supply,
Normand Commander,,"59.33818, 5.296555",Subsea,I opplag,http://img1.maritime.no/wp-content/uploads/2016/05/09181759/Commander-with-helicopter-e1409733277285-500x325.jpg,NIS,2016-05-05,,Solstad,
NOR TIgerfish,,"1.305283, 103.6488",AHTS,I opplag,http://img1.maritime.no/wp-content/uploads/2016/05/09182258/NOR-Tigerfish1-500x325.jpg,Singapor,2016-05-05,,Solstad,
Havila Faith,,"62.3, 5.65",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/05/10091417/Havila-Faith.jpg,Bahamas,2016-05-04,,Havila,
Sanco Sword,,"58.08124, 6.779495",Seismikk,I opplag,http://img1.maritime.no/wp-content/uploads/2016/08/12103626/Sanco-Sword.jpg,Gibraltar,2016-08-09,,Sanco,2016-08-12
Maersk Provider,Maersk,"28.49623, -16.20602",AHTS,Solgt fra opplag,http://www.maritime.no/wp-content/uploads/2015/10/Maersk-Provider1.jpeg,Danmark,2015-10-07,,Maersk,
