Skip,Rederi,Location,Type skip,Type opplag,Bilde,Flagg,Dato inn,Dato ut,Rederi Valgbokser,Sist oppdatert
Lady Astrid,,"0.7226667, 104.166",AHTS,I opplag,http://img1.maritime.no/wp-content/uploads/2016/09/23123858/Lady-Astrid.jpeg,NIS,2016-09-01,,Farstad,2016-09-23
Lady Caroline,,"0.7231167, 104.1646",AHTS,I opplag,http://img1.maritime.no/wp-content/uploads/2016/09/23124149/Lady-Caroline.jpeg,NIS,2016-09-09,,Farstad,2016-09-23
Far Saltire,,"0.698125, 103.6467",AHTS,I opplag,http://img1.maritime.no/wp-content/uploads/2016/09/23124413/Far-Saltire.jpeg,Storbritannia,2016-09-09,,Farstad,2016-09-23
Far Grip,,"0.74945, 104.1557",AHTS,I opplag,http://img1.maritime.no/wp-content/uploads/2016/09/23125142/Far-Grip.jpeg,NIS,2016-09-09,,Farstad,2016-09-23
Far Spirit,,"0.744550, 104.183212",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/09/23125521/Far-Spirit.jpeg,Storbritannia,2016-09-23,,Farstad,2016-09-23
Lady Melinda,,"1.089, 104.2037",AHTS,I opplag,http://img1.maritime.no/wp-content/uploads/2016/09/23130227/Lady-Melinda.jpeg,Singapore,2016-09-02,,Farstad,2016-09-23
Nor Star,,"37.94964, 23.60475",AHTS,I opplag,http://img1.maritime.no/wp-content/uploads/2016/09/23133437/Nor-Star.png,Singapore,2016-07-15,,Solstad,2016-09-23
Viking Vanquish,,"59.82091, 5.263633",Seismikk,I opplag,http://img1.maritime.no/wp-content/uploads/2016/09/26095238/Viking-vanquish.jpg,NIS,2016-07-15,,Eidesvik,2016-09-14
Viking Vision,,"59.61167, 5.2415",Seismikk,I opplag,http://img1.maritime.no/wp-content/uploads/2016/09/26095904/Viking-Vision.jpg,NIS,2016-07-14,,Eidesvik,
Viking Lady,Eidesvik,"59.60676, 5.229427",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/11/VikingLady.jpg,NOR,2015-11-04,2016-01-02,Eidesvik,
Vantage,,"59.61112, 5.242087",Seismikk,I opplag,http://img1.maritime.no/wp-content/uploads/2016/09/26103331/Viking-Vantage.jpg,NIS,2016-08-11,,Eidesvik,2016-09-26
Viking Athene,,"59.93538, 5.323164",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/09/26104852/Viking-AThene.jpg,NOR,2016-09-22,,Eidesvik,2016-09-26
Bravo Sapphire,Opstad Shipping,"62.73409, 7.154252",Flerbruksskip,I opplag,http://img1.maritime.no/wp-content/uploads/2016/01/19144201/BravoSapphire.jpg,Gibraltar,2015-12-15,,Opstad Shipping,
Strilborg,Møkster,"58.99433, 5.69251",Flerbruksskip,Ut av opplag,http://www.maritime.no/wp-content/uploads/2015/05/Stril_Commander_-_Simon_Møkster_Shipping.jpg,NOR,2015-05-11,2016-01-01,Møkster,
Viking Fighter (eid av Norsea med Eidesvik mgmt),,"59.61135, 5.24186",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/Viking-Fighter1.jpg,NOR,2015-07-23,,Eidesvik,2016-09-26
Lady Sandra,,"1.221797, 103.7552",AHTS,Solgt fra opplag,http://img1.maritime.no/wp-content/uploads/2016/09/23124738/Lady-Sandra.jpeg,Singapore,2016-09-09,,Farstad,2016-09-23
Skandi Constructor,," 60.08934, 5.216635",Subsea,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2016/08/02110223/Skandi-Constructor.jpg,Bahamas,2016-07-07,2016-08-10,DOF,2016-08-02
Viking Nereus,Eidesvik,"59.61125, 5.241868",PSV,Solgt fra opplag,http://www.maritime.no/wp-content/uploads/2015/05/NEREUS.jpg,NOR,2015-05-11,,Eidesvik,
Havila Princess,,"62.30032, 5.650315",PSV,Solgt fra opplag,http://img1.maritime.no/wp-content/uploads/2016/02/09122223/havila-princess.jpg,NIS,2016-02-09,,Havila,
Island Clipper,,"62.58677, 6.91934",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/10/24094502/Island-Clipper.jpg,NOR,2016-10-13,,Island Offshore,2016-10-24
Island Valiant,,"56.70196, -2.46553",AHTS,Varslet opplag,http://img1.maritime.no/wp-content/uploads/2016/10/24100123/Island-Valiant.jpg,NOR,2016-10-24,,Island Offshore,2016-10-24
NOR Chief,,"59.14637, 5.264292",Flerbruksskip,I opplag,http://img1.maritime.no/wp-content/uploads/2016/10/24103235/Nor-Chief.jpg,Singapore,2016-10-13,,Solstad,2016-10-24
Bourbon Topaz,,"62.11547, 5.679407",PSV,,http://img1.maritime.no/wp-content/uploads/2016/10/24102959/Bourbon-Topaz.jpg,Bahamas,2016-10-13,,Bourbon,2016-10-24
Bourbon Borgstein,,"62.11542, 5.67902",AHTS,I opplag,http://img1.maritime.no/wp-content/uploads/2016/10/24111227/Bourbon-Borgstein.jpg,Bahamas,2016-10-14,,Bourbon,2016-10-23
Bourbon Surf,,"62.11535, 5.678712",AHTS,I opplag,http://img1.maritime.no/wp-content/uploads/2016/10/24111429/Bourbon-Surf.jpg,Bahamas,2016-10-12,,Bourbon,2016-10-11
Troms Capella,,"55.98204, -3.186107",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/10/25134718/Troms-Capella.jpg,Storbritannia,2016-10-05,,Troms offshore,2016-10-25
Vidar Viking,,"58.3455, 11.8995",AHTS,I opplag,http://img1.maritime.no/wp-content/uploads/2016/10/25135316/Vidar-Viking.jpg,Russisk,2016-10-06,,Viking Supply,2016-10-25
Havila Fortress,,"62.2999, 5.650062",PSV,I opplag,http://img1.sysla.no/wp-content/uploads/19085251/HavilaFortresss.jpg,Bahamas,2016-10-19,,Havila,2016-10-25
World Emerald,,"36.50333, -6.262764",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/10/31102752/World-Emerald.jpg,NOR,2016-10-13,,World Wide Supply,2016-10-31
Havila Favour,,"62.32131, 5.6722",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/10/31103122/Havila-Favour.jpg,NOR,2016-10-27,,Havila,2016-10-31
Ramform Vanguard,,"60.4185, 5.3023",Seismikk,I opplag,http://img1.maritime.no/wp-content/uploads/2016/10/31104503/Ramform-Vanguard.jpg,Bahamas,2016-10-31,,PGS,2016-10-31
Skandi Stord,,"60.09155, 5.223516",AHTS,Solgt fra opplag,http://img1.maritime.no/wp-content/uploads/2016/08/02110132/skandi-stord.jpg,NOR,2016-07-14,2016-11-02,DOF,2016-11-02
Normand Ivan,,"59.39747, 5.269073",AHTS,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/07082900/Normand-Ivan.jpg,NOR,2016-11-07,,Solstad,2016-11-07
Bourbon Monsoon,,"62.09492, 5.549075",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/07135502/Bourbon-Monsoon.jpg,NOR,2016-11-06,,Bourbon,2016-11-07
Sea Piloit,,"59.03792, 5.666067",Flerbruksskip,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/14133946/Sea-Pilot.jpg,NOR,2016-11-14,,Chriship,2016-11-14
Sea Sailor,,"59.03756, 5.665807",Beredskap,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/14134131/Sea-Sailor.jpg,NOR,2016-11-14,,Chriship,2016-11-14
Troms Artemis,,"63.61601, 9.728577",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/14134555/troms-artemis.jpg,NOR,2016-11-11,,Troms offshore,2016-11-14
Nao Fighter,,"61.93859, 5.120302",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/14134857/Nao-Fighter.jpg,NOR,2016-11-14,,Nordic American Offshore,2016-11-14
Vantage,Eidesvik,"59.61112, 5.242087",Seismikk,Ut av opplag,http://www.maritime.no/wp-content/uploads/2015/05/Eidesvik-Vantage.jpg,NIS,2014-10-15,2016-11-14,Eidesvik,
Veritas Viking,,"59.81787, 5.269372",Seismikk,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2016/09/26094918/Veritas-Viking.jpg,NIS,2016-08-11,2016-11-14,Eidesvik,2016-09-26
Dina Scout,,,PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/18133812/Dina-Scout.jpg,NOR,2016-11-17,,Myklebusthaug,2016-11-18
Siem Pearl,Siem Offshore,"61.93109, 5.451863",AHTS,I opplag,http://www.maritime.no/wp-content/uploads/2015/11/SiemPearl.jpg,NOR,2015-11-02,,Siem Offshore,
Norman Borg,,"59.33924, 5.298447",AHTS,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/18134531/Norman-Borg.jpg,NOR,2016-11-17,,Solstad,2016-11-18
Normand Atlantic,,"59.33817, 5.297567",AHTS,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/18134751/Normand-Atlantic.jpg,NOR,2016-11-16,,Solstad,2016-11-18
Ramform Challenger,,"28.50491, -16.17426",Seismikk,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/Ramform-Challenger.jpg,Bahamas,2015-10-21,,PGS,
Olympic Princess,Olympic,"62.47427, 6.345813",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/11/OlympicPrincess.jpg,NIS,2015-11-11,,Olympic,2016-11-18
Island Duke,Island Offshore,"62.33573, 5.850273",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/island-duchess.jpg,Bahamas,2015-02-11,,Island Offshore,2016-11-17
Sea Cheetah,,"0.98866, 103.3429",AHTS,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/21114824/Sea-Cheetah.jpg,Kypros,2016-11-09,,Deep Sea Supply,2016-11-21
Sea Eagle 1,,"1.030943, 104.1231",AHTS,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/21115406/Sea-Eagle-1.jpg,Malaysia,2016-11-03,,Deep Sea Supply,2016-11-21
,,,,,,,,,,
Sea Ocelot,,"1.220533, 104.079",AHTS,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/21115647/Sea-Ocelot.jpg,Malaysia,2016-11-15,,Deep Sea Supply,2016-11-21
Sea Jackal,,"28.49707, -16.20638",AHTS,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/21115802/Sea-Jackal.jpg,Kypros,2016-11-10,,Deep Sea Supply,2016-11-21
Sea Badger,,"0.9955834, 103.3406",AHTS,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/21115959/Sea-Badger.jpg,Panama,2016-11-02,,Deep Sea Supply,2016-11-21
Sea Pike,,"1.095868, 104.1559",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/21120245/Sea-Pike.jpg,Kypros,2016-11-03,,Deep Sea Supply,2016-11-21
Sea Pollock,,"28.4968, -16.20706",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/21120431/Sea-Pollock.jpg,Kypros,2016-11-21,,Deep Sea Supply,2016-11-21
Sea Turbot,,"0.9946, 103.3453",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/21120629/Sea-Turbot.jpg,Kypros,2016-11-15,,Deep Sea Supply,2016-11-21
Sea Witch,,"28.49667, -16.207",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/21120829/Sea-Witch.jpg,Kypros,2016-11-15,,Deep Sea Supply,2016-11-21
Sea Surfer,,"1.076617, 104.1558",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/21121044/Sea-Surfer.jpg,Kypros,2016-11-16,,Deep Sea Supply,2016-11-20
Sea Swan,,"0.99195, 103.3412",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/21121554/Sea-Swan.jpg,Kypros,2016-11-15,,Deep Sea Supply,2016-11-20
Sea Lynx,,"51.79315, 4.618238",AHTS,Solgt fra opplag,http://img1.maritime.no/wp-content/uploads/2016/02/01140934/Sea-Lynx.jpg,NOR,2016-01-28,,Deep Sea Supply,2016-11-21
Sea Falcon,Deep Sea Supply,"58.11759, 7.045217",PSV,Ut av opplag,http://www.maritime.no/wp-content/uploads/2015/05/Sea-Falcon.jpg,Kypros,2015-07-20,,Deep Sea Supply,2016-11-20
Sea Spear,Deep Sea Supply,"1.001117,  103.3423",PSV,Ut av opplag,http://www.maritime.no/wp-content/uploads/2015/11/SeaSpear.jpg,Kypros,2015-10-31,,Deep Sea Supply,2016-11-21
Sea Swift,Deep Sea Supply,"1.000333, 103.344",PSV,Ut av opplag,http://www.maritime.no/wp-content/uploads/2014/11/seaSwift_DeepSeaSupply.jpg,Kypros,2015-11-01,,Deep Sea Supply,2016-11-20
Sea Jaguar,," 0.9978, 103.3407",AHTS,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/21115150/Sea-Jaguar.jpg,Kypros,2016-11-10,,Deep Sea Supply,2016-11-20
Normand Seven,,"59.35957, 5.287318",Flerbruksskip,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/21131755/Normand-Seven.jpg,NIS,2016-11-20,,Solstad,2016-11-20
Normand Fortress,,"59.39688, 5.269142",Flerbruksskip,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/21132044/Normand-Fortress.jpg,NIS,2016-11-16,,Solstad,2016-11-21
Normand Progress,,"59.35949, 5.287745",Flerbruksskip,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/21132307/Normand-Progress.jpg,Storbritannia,2016-11-16,,Solstad,2016-11-21
Nor Captain,,"1.315227, 103.6482",AHTS,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/21132617/Nor-captain.jpg,Singapore,2016-11-16,,Solstad,2016-11-21
Sea Frost,,"5.955983, 80.1048",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/21121317/Sea-Frost.jpg,Kypros,2016-11-15,,Deep Sea Supply,2016-11-21
Far Service,Farstad,"62.44849, 6.281515",PSV,Varslet ut av opplag,http://www.maritime.no/wp-content/uploads/2015/10/far-service.jpeg,Storbritannia,2015-10-08,,Farstad,
Far Supporter,,"62.44855, 6.281593",PSV,Varslet ut av opplag,http://img1.maritime.no/wp-content/uploads/2016/09/23130425/Far-Supporter.jpeg,Storbritannia,2016-09-09,2016-08-12,Farstad,2016-09-23
KL Arendalfjord,,"59.13897, 9.636982",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/22102028/kl_arendalfjord.jpeg,Kypros,2016-11-16,,K-line,2016-11-22
NSO Champion,Nor Supply,"56.54477, 21.03768",PSV,Skrapet fra opplag,http://www.maritime.no/wp-content/uploads/2015/05/NSO-champion.jpg,Gibraltar,2015-01-21,2016-11-17,Nor Supply,2016-11-24
Grimshader,COG Offshore,"11.25403, -74.21671",PSV,Solgt fra opplag,http://www.maritime.no/wp-content/uploads/2015/05/cog_grimshader.jpg,Barbados,2015-05-11,2016-11-16,COG Offshore,2016-11-23
World Sapphire,,"36.50302, -6.26275",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/10/31102753/Worls-Sapphire.jpg,NIS,2016-10-31,,World Wide Supply,2016-10-31
Olympic Hercules,Olympic ,"58.34736, 11.89851",AHTS,I opplag,http://img1.maritime.no/wp-content/uploads/2016/02/29123014/OlympicHercules.jpg,NOR,2016-11-09,,Olympic,2016-11-24
Hugin Explorer,,"58.3448, 11.89965",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/24195231/Hugin-Explorer.jpg,Kypros,2016-11-09,,Seabird,2016-11-24
Far Splendour,,"62.4492, 6.277572",Beredskap,I opplag,http://img1.maritime.no/wp-content/uploads/2016/12/12094000/Far-splendour.jpeg,Storbritannia,2016-12-06,,Farstad,2016-12-12
Stril Power,,"58.99383, 5.693457",Beredskap,I opplag,http://img1.maritime.no/wp-content/uploads/2016/12/12094205/Stril-Power.jpg,NOR,2016-12-07,,Møkster,2016-12-11
NAO Galaxy,,"62.81707, 6.906207",Beredskap,I opplag,http://img1.maritime.no/wp-content/uploads/2016/12/12094647/Nao-Galaxy.jpg,NOR,2016-12-11,,Nordic American Offshore,2016-12-12
Sanco Spirit,,"62.29883, 5.661997",Seismikk,I opplag,http://img1.maritime.no/wp-content/uploads/2016/12/12094915/Sanco-Spirit.jpg,Gibraltar,2016-12-06,,Sanco,2016-12-12
Havila Fortune,,"62.32129, 5.673295",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/22110727/Havila-Fortune.jpg,Bahamas,2016-11-22,,Havila,2016-12-12
Sea Safety,,"59.03757, 5.66609",Beredskap,I opplag,http://img1.maritime.no/wp-content/uploads/2016/11/14134423/Sea-Safety.jpg,NOR,2016-11-14,,Chriship,2016-11-14
Normand Mermaid,Solstad,"60.21697, 5.976007",Flerbruksskip,I opplag men på kontrakt,http://img1.maritime.no/wp-content/uploads/2016/11/21133325/Normand-Mermaid.jpg,NIS,2016-11-21,,Solstad,2016-11-21
Sea Leopard,,"58.08136, 6.783388",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2017/01/02070812/Sea-Leopard.jpg,Kypros,2017-01-01,,Deep Sea Supply,2017-01-01
Boa Bison,Boa Offshore,"54.52403, 18.55471",AHTS,I opplag,http://www.maritime.no/wp-content/uploads/2015/03/BoaBison1.jpg,NOR,2015-11-02,,Boa Offshore,2017-01-02
Island Dawn,Island Offshore,"62.35413, 6.08317",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/island-duchess.jpg,NOR,2015-05-21,,Island Offshore,2017-01-02
EM Leader,Seatrans / EMGS,,Seismikk,Skrapet fra opplag,http://www.maritime.no/wp-content/uploads/2015/09/EM-Leader-4.jpg,Bahamas,,,,2017-01-18
Boa Jarl,Boa Offshore,"54.52427, 18.55551",AHTS,I opplag,http://www.maritime.no/wp-content/uploads/2015/10/Boa-jarl.jpg,NOR,2016-12-11,2016-05-07,Boa Offshore,2016-12-12
Boa Galatea,,"54.52396, 18.55363",Seismikk,I opplag,http://img1.maritime.no/wp-content/uploads/2016/02/11180010/boa-galatea.jpeg,Cayman Islands,2016-01-13,,Boa Offshore,2017-01-18
