Skip,Rederi,Location,Type skip,Type opplag,Bilde,Flagg,Dato inn,Dato ut,Rederi Valgbokser,Sist oppdatert
Troms Pollux,,"69.63485, 18.93548",PSV,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2016/10/25134513/Troms-Pollux.jpg,NOR,2016-10-05,2016-10-05,Troms offshore,2017-01-19
Sanco Star,,"28.14614, -15.42251",Seismikk,I opplag,http://img1.maritime.no/wp-content/uploads/2017/01/19113128/Sanco-Star.jpg,Gibraltar,2017-01-12,,Sanco,2017-01-18
Bourbon Clear,Bourbon Offshore,"42.23165, -8.736045",PSV,Ut av opplag,http://www.maritime.no/wp-content/uploads/2015/05/bourbon-clear.jpg,Bahamas,2015-03-18,2017-01-12,Bourbon,2017-01-19
Olympic Electra,,"53.88399, 14.264",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2017/01/19113637/Olympic-Electra.jpg,NOR,2017-01-05,,Olympic,2017-01-18
Olympic Elena,,"-22.87457, -43.12575",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2017/01/19114252/Olympic-Elena.jpg,Bahamas,2017-01-05,,Olympic,2017-01-18
Skandi Texel,,"59.82071, 5.262883",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/10/31104802/Skandi-Texel.jpg,NOR,2016-11-03,,DOF,2016-10-30
Normand Arctic,,"59.35912, 5.286733",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2017/01/02070245/Normand-Arctic.jpg,NOR,2016-12-15,,Solstad,2017-01-19
Norce Endeavour,,"1.305183, 103.6508",Flerbruksskip,Varslet ut av opplag,http://img1.maritime.no/wp-content/uploads/2017/01/20131446/Norce-Endeavour.jpg,Panama,2016-09-16,,Solstad,2017-01-18
Far Sagaris,Farstad,"-22.86801, -43.21101",AHTS,I opplag men på kontrakt,http://www.maritime.no/wp-content/uploads/2015/10/Far-Sagaris.jpeg,Storbritannia,2017-01-06,,Farstad,2017-01-18
Far Sound,,"0.730305, 104.1734",AHTS,I opplag,http://img1.maritime.no/wp-content/uploads/2017/01/20144040/Far-Sound.jpeg,Storbritannia,2017-01-05,,Farstad,2017-01-19
Far Sovereign,Farstad,"62.4486, 6.277488",Subsea,I opplag,http://www.maritime.no/wp-content/uploads/2015/10/Far-Sovereign.jpeg,NOR,2015-10-13,,Farstad,2017-01-12
Volstad Supplier,Volstad,"60.2328546, 5.1919395",PSV,Solgt fra opplag,http://www.maritime.no/wp-content/uploads/2015/11/VolstadSupplier.jpg,NOR,2015-11-07,,Volstad,2017-01-18
Havila Subsea,,"62.34362, 5.690629",Subsea,Varslet ut av opplag,http://img1.maritime.no/wp-content/uploads/2015/12/29082544/Havila-Subsea-800x450.jpg,NOR,2015-12-28,2017-01-22,Havila,2017-01-22
Neptune Naiad,Neptune Offshore,"62.296065, 5.618333",Seismikk,Solgt fra opplag,http://www.maritime.no/wp-content/uploads/2015/05/NEPTUNE-NAIAD-2.jpg,NIS,2013-12-11,2017-01-18,Neptune Offshore,2017-01-19
Skandi Saigon,,"60.08967, 5.215833",AHTS,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2016/11/18135407/Skandi-Saigon.jpg,NIS,2016-11-02,2017-02-07,DOF,2016-11-18
Island Wellserver,Island Offshore,"62.35235, 6.083",Brønnintervensjon,Varslet ut av opplag,http://www.maritime.no/wp-content/uploads/2015/11/IslandWellserver.jpg,NOR,2015-10-01,2016-04-01,Island Offshore,
Island Frontier,Island Offshore,"62.35239, 6.08435",Brønnintervensjon,Varslet ut av opplag,http://www.maritime.no/wp-content/uploads/2015/11/IslandFrontier.jpg,NOR,2015-10-21,2016-04-01,Island Offshore,
Island Vanguard,,"62.33953, 5.820763",AHTS,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2016/10/24095812/Island-Vanguard.jpg,NOR,2017-01-13,2017-02-06,Island Offshore,2017-01-19
Normand Aurora,,"59.3382, 5.296665",PSV,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2017/01/02070454/Normand-Aurora.jpeg,NIS,2016-12-30,2017-02-09,Solstad,2017-01-02
Normand Mariner,,"59.33927, 5.298092",AHTS,I opplag,http://www.maritime.no/wp-content/uploads/2015/11/Mariner-1-e1409734273465.jpg,NOR,2015-11-25,,Solstad,2017-01-17
Far Serenade,Farstad,"62.44856, 6.281178",PSV,Ut av opplag,http://www.maritime.no/wp-content/uploads/2015/10/far-serenade.jpeg,NOR,2017-01-04,2017-02-27,Farstad,2017-02-27
Far Server,Farstad,"62.44877, 6.28142",PSV,Ut av opplag,http://www.maritime.no/wp-content/uploads/2015/05/Far-Server.jpg,Storbritannia,2015-05-11,2017-02-27,Farstad,2017-02-27
Far Sigma,Farstad,"62.44881, 6.277448",AHTS,Ut av opplag,http://www.maritime.no/wp-content/uploads/2015/10/Far-Sigma.jpeg,NOR,2015-10-14,2017-02-14,Farstad,2017-02-28
Edda Frigg,,"59.70037, 5.390012",PSV,Solgt fra opplag,http://img1.maritime.no/wp-content/uploads/2016/10/24102610/Edda-Frigg.jpg,NOR,2016-10-12,2017-02-02,Østensjø,2017-02-28
Edda Frende,,"59.70031, 5.390252",PSV,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2017/01/18155552/Edda-Frende.jpg,NOR,2017-01-10,2017-02-01,Østensjø,2017-02-28
Far Strait,,,AHTS,I opplag,http://img1.maritime.no/wp-content/uploads/2017/03/06142655/far-strait.jpeg,Singapore,2017-03-06,,Farstad,2017-03-06
Far Senior,,"62.44888, 6.27865",AHTS,I opplag,http://img1.maritime.no/wp-content/uploads/2017/03/06143321/Far-Senior.jpeg,NOR,2017-03-01,,Farstad,2017-03-05
Far Sailor,,"62.44875, 6.277562",AHTS,I opplag,http://img1.maritime.no/wp-content/uploads/2017/03/06143514/Far-Sailor.jpeg,NOR,2017-03-02,,Farstad,2017-03-06
Far Scorpion,,"60.40139, 5.214893",AHTS,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2017/01/02071035/Far-Scorpion.jpeg,NOR,2017-01-01,2017-03-02,Farstad,2017-03-06
Far Sabre,,"1.301985, 103.9699",AHTS,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2016/09/23123612/Far-Sabre.jpeg,Storbritannia,2016-09-08,2017-03-01,Farstad,2017-03-06
Far Fosna,,"0.7249666, 104.1756",AHTS,Solgt fra opplag,http://img1.maritime.no/wp-content/uploads/2016/09/23124944/Far-Fosna.jpeg,NIS,2016-09-08,2017-03-02,Farstad,2017-03-06
Havila Mercury,,"62.34383, 5.689905",AHTS,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2016/11/22124526/Havila-Mercury.jpg,NOR,2016-11-22,2017-03-30,Havila,2017-04-03
Olympic Pegasus,Olympic,"58.34739, 11.89891",AHTS,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2016/11/10145754/OlympicPegasus.jpg,NOR,2016-11-10,2017-04-03,Olympic,2017-04-03
Olympic Poseidon,Olympic,"62.4745, 6.34609",AHTS,Solgt fra opplag,http://www.maritime.no/wp-content/uploads/2015/11/OlympicPoseidon.jpg,NOR,2015-11-11,2017-02-14,Olympic,2017-02-14
Olympic Commander,,"59.33371, 5.291273",PSV,Solgt fra opplag,http://img1.maritime.no/wp-content/uploads/2017/01/18155914/Olympic-Commander.jpg,NOR,2017-01-12,2016-12-20,Olympic,2017-04-03
Olympic Hera,,"59.33349, 5.29226",Flerbruksskip,Solgt fra opplag,http://img1.maritime.no/wp-content/uploads/2017/01/19114449/Olympic-Hera.jpg,NOR,2017-01-06,,Olympic,2017-04-03
Normand Supplier (tidl. Rem Supplier),,"62.29889, 5.651933",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/12/12095430/Rem-Supplier.jpeg,Bahamas,2016-12-06,,Rem Offshore (nå Solstad),2016-12-12
Normand Provider (tidl. Rem Provider),,"62.29871, 5.650455",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/10/25170824/rem-provider.jpg,NOR,2016-10-12,,Rem Offshore (nå Solstad),2016-10-25
Normand Falnes (tidl. Rem Fortress),,"62.47989, 6.191164",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/09/23111918/rem-fortress.jpg,NOR,2016-09-15,,Rem Offshore (nå Solstad),2016-09-23
Normand Supporter (tidl. Rem Supporter),,"62.49496 , 6.20738",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/09/23112227/Rem-Supporter.jpg,NOR,2016-09-23,,Rem Offshore (nå Solstad),2016-09-23
Rem Stadt,Remøy Shipping,"62.34308, 5.629601",PSV,Solgt fra opplag,http://www.maritime.no/wp-content/uploads/2015/10/Rem_Stadt.png,NOR,2015-10-20,,Remøy Shipping,
Rem Star,Rem Offshore,"62.29882, 5.651747",PSV,Solgt fra opplag,http://www.maritime.no/wp-content/uploads/2015/05/Rem_Star_-_REM_Maritime.jpg,NOR,2015-05-11,,Rem Offshore (nå Solstad),
Normand Provider (tidl. Rem Provider),Rem Offshore,"62.29871, 5.650455",PSV,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/Rem_Provider_-_REM_Maritime.jpg,NOR,2015-03-11,,Rem Offshore (nå Solstad),
Normand Tonjer (tidl. Rem Vision),Rem Offshore ,"62.25148, 5.486863",Subsea,I opplag,http://www.maritime.no/wp-content/uploads/2015/05/REM-VISION1.jpg,NOR,,,Rem Offshore (nå Solstad),
Normand Sira (tidl. Rem Mermaid),,,PSV,Varslet opplag,http://img1.maritime.no/wp-content/uploads/2016/09/23112615/Rem-mermaid.jpg,NOR,2016-10-14,,Rem Offshore (nå Solstad),
Bourbon Mistral,Bourbon Offshore,"62.0948715, 5.54909706",PSV,Ut av opplag,http://www.maritime.no/wp-content/uploads/2015/05/Bourbon-Rainbow.jpg,NOR,2015-06-14,,Bourbon,2017-04-05
Nao Horizon,,"62.8168793, 6.90521717",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2017/04/05140018/NAO-Horizon.jpg,NOR,2017-04-03,,Nordic American Offshore,2017-04-04
Ocean Odyssey,,"61.938179, 5.1202879",Seismikk,I opplag,http://img1.maritime.no/wp-content/uploads/2017/04/05140425/Ocean-Odyssey.jpg,NIS,2017-04-04,,Remøy Shipping,2017-04-05
Normand Fortune (tidl. Rem Fortune),,"63.72941, 9.592465",PSV,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2016/10/31103318/Rem-Fortune.jpg,NOR,2016-10-31,2017-04-04,Rem Offshore (nå Solstad),2017-04-05
Far Statesman,Farstad,"62.44901, 6.277538",AHTS,Ut av opplag,http://www.maritime.no/wp-content/uploads/2015/10/far-statesman.jpeg,NOR,2017-01-12,2017-03-08,Farstad,2017-04-05
Far Scimitar,,"0.722755, 104.1659",AHTS,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2016/09/23123352/far-scimitar.jpeg,Storbritannia,2016-09-15,2017-02-01,Farstad,2017-04-05
Stril Pioner,,"58.994, 5.6935",PSV,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2016/10/25134935/Stril-Pioner.jpg,NOR,2016-10-04,2017-04-04,Møkster,2017-04-05
Standard Viking (tidligere Volstad Viking),Volstad,"62.463, 6.158",PSV,Solgt fra opplag,http://www.maritime.no/wp-content/uploads/2015/11/VolstadViking.jpg,NOR,2016-11-07,2016-06-13,Volstad,2017-01-18
Island Crusader,,"62.35409, 6.083919",PSV,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2016/10/24094223/Island-Crusader.jpg,NOR,2016-10-12,2017-04-04,Island Offshore,2017-04-05
Island Endeavour,,"62.28543, 5.860195",PSV,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2016/10/25132327/Island-Endeavour.jpg,NOR,2016-10-18,2017-04-03,Island Offshore,2017-04-05
Island Spirit,Island Offshore,"62.33569, 5.850345",Subsea,Ut av opplag,http://www.maritime.no/wp-content/uploads/2015/11/IslandSpirit1.jpg,NIS,2015-11-07,2017-04-04,Island Offshore,2017-04-05
Siem Sapphire,Siem Offshore,"61.93029, 5.449902",AHTS,Ut av opplag,http://www.maritime.no/wp-content/uploads/2015/11/SiemSapphire.jpg,NOR,2015-11-03,2017-04-03,Siem Offshore,2017-04-05
Siem Ruby,Siem Offshore,"61.93108, 5.453053",AHTS,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2016/08/19122446/SiemRuby.jpg,NIS,2016-07-01,2017-04-04,Siem Offshore,2017-04-05
Normand Ocean (tidl. Rem Ocean),,"61.84893, 6.314242",Flerbruksskip,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2017/01/19111924/IMG_4285.jpg,NOR,2016-12-15,2017-04-03,Rem Offshore (nå Solstad),2017-04-05
Normand Jarl (tidl. Rem Installer),,"62.32133, 5.670967",Subsea,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2016/10/25170633/rem-installer.jpg,Bahamas,2016-10-18,2017-02-09,Rem Offshore (nå Solstad),2017-04-05
Island Express,Island Offshore,"62.33566, 5.850307",PSV,Solgt fra opplag,http://www.maritime.no/wp-content/uploads/2015/05/Island-Express1.jpg,NOR,2015-08-16,2017-04-03,Island Offshore,2017-04-05
Siem Aquamarine,Siem Offshore,"58.4958, 8.877862",AHTS,Ut av opplag,http://www.maritime.no/wp-content/uploads/2015/05/Siem_Aquamarine_16706723597-400x2251.jpg,NOR,2015-05-11,2017-04-04,Siem Offshore,2017-04-04
Skandi Pacific,,"59.92507, 5.314422",AHTS,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2017/01/18155230/Skandi-Pacific.jpg,Bahamas,2016-10-13,2017-01-12,DOF,2017-04-05
Sea Titus,,"58.26131, 6.840941",PSV,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2016/12/12094436/Sea-Titus.jpg,Kypros,2016-12-12,2017-04-04,Deep Sea Supply,2017-04-04
normand baltic,,"1.303252, 103.6489",Subsea,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2017/01/20131726/Normand-Baltic.jpg,Storbritannia,2016-09-27,2017-04-03,Solstad,2017-04-03
Normand Skipper,Solstad,"59.33749, 5.297975",Beredskap,Ut av opplag,http://www.maritime.no/wp-content/uploads/2015/05/Normand-Skipper.jpg,NOR,2015-05-22,2017-04-04,Solstad,2017-04-03
Stril Server,,"58.99371, 5.693615",Subsea,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2017/01/18154808/Stril-Server.jpg,NIS,2017-01-12,2017-04-03,Møkster,2017-04-03
Ocean Scout,Atlantic Offshore,,PSV,,http://www.maritime.no/wp-content/uploads/2015/05/Ocean-Scout.jpg,NIS,2015-03-11,,Myklebusthaug,2016-08-18
Normand Server (tidl. Rem Server),,"62.49486, 6.206958",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/09/23112427/rem-server.jpg,NOR,2016-09-23,,Rem Offshore (nå Solstad),2016-09-23
Viking Poseidon,Eidesvik,"59.61124, 5.241685",Subsea,Solgt fra opplag,http://www.maritime.no/wp-content/uploads/2015/10/Viking-Poseidon.jpg,NOR,2015-10-07,2017-02-09,Eidesvik,2017-04-06
Evita,,"58.3567, 8.610935",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2017/04/06121808/Evita.jpeg,NOR,2017-04-04,,Ugland,2017-04-05
Olympic Bibby,,"62.08535, 6.875428",Flerbruksskip,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2017/01/19114049/Olympic-Bibby.jpg,Bahamas,2017-01-06,2017-04-05,Olympic,2017-04-06
Island Constructor,,"62.58729, 6.920152",Subsea,Varslet ut av opplag,http://www.maritime.no/wp-content/uploads/2015/10/Skjermbilde-2015-10-21-kl.-09.56.54.png,NOR,2015-12-07,,Island Offshore,2017-01-18
Havila Borg,,"62.30022, 5.652407",PSV,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2016/11/22124621/Havila-Borg.jpg,NIS,2016-11-22,2017-04-10,Havila,2017-04-10
Skandi Neptune,,"60.08927, 5.216804",Subsea,I opplag,http://img1.maritime.no/wp-content/uploads/2017/04/10161445/Skandi-Neptune.jpg,NIS,2016-11-17,,DOF,2017-04-09
Olympic Promoter,,"62.47372, 6.347798",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2017/03/17172752/Olympicpromoteropplag1-liten-alesund.jpeg,Bahamas,2017-03-03,,Olympic,2017-04-10
Olympic Challenger,,"58.34641, 11.89917",Subsea,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2016/11/24193132/olympic-challenger.jpg,Bahamas,2016-11-10,2017-04-04,Olympic,2017-04-12
Normand Clipper,,"59.30283, 5.375758",Subsea,I opplag men på kontrakt,http://img1.maritime.no/wp-content/uploads/2016/11/21133717/Normand-Clipper.jpg,NIS,2016-11-21,,Solstad,2017-01-18
Bourbon Front,," 42.23136, -8.736267",PSV,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2016/10/24112052/Bourbon-Front.jpg,Bahamas,2016-10-13,2017-04-05,Bourbon,2016-10-24
Normand Cutter,,"59.30318, 5.375572",Subsea,Varslet ut av opplag,http://img1.maritime.no/wp-content/uploads/2016/11/21133055/Normand-Cutter.jpg,NIS,2016-11-16,2017-04-18,Solstad,2017-04-18
Freyja Viking,Viking Supply Ships,"58.34636, 11.89435",PSV,I opplag,http://img1.maritime.no/wp-content/uploads/2016/03/14090706/Freyja_Viking.jpg,NIS,2016-03-13,,Viking Supply,
Ocean King,Atlantic Offshore,"60.23752, 5.04883",Flerbruksskip,Solgt fra opplag,http://img1.maritime.no/wp-content/uploads/2016/08/29130340/Ocean_-FIFI-800x450.jpg,NOR,2016-08-26,2017-04-24,Atlantic Offshore,2017-04-24
Olympic Commander (tidl. Canyon),,"62.47415, 6.345718",Flerbruksskip,Ut av opplag,http://img1.maritime.no/wp-content/uploads/2016/09/26111140/Olympic-Canyon.jpg,NIS,2016-08-12,2017-04-22,Olympic,2017-04-24
IES Energy,,"62.22121, 5.645232",Flerbruksskip,I opplag,http://img1.sysla.no/wp-content/uploads/2017/04/11143841/kleven.jpg,Marshalløyene,2017-01-04,,,2017-04-23
