 , , , , ,Rig information,,,,,Rig Ratings,,Contract information,,,Vessel particulars,,,,,,,,,Vessel particulars continued,,,,,,,Lifting equipment,,,,,Drilling equipment,,,,,,,,,,,,Mud systems,,,,,,,,Riser & Riser tensioner data,,,,,,,BOP & BOP control data,,,,,,,,,Landing facilities,, , ,  , , 
 , ,  , , ,Vessel type,Vessel design,Construction date,Upgrade date,Classification,Maximum water depth rating,Maximum drilling depth,Status,Current contract,Area of operations,Total vessel power,Maximum vessel speed(transit speed),Quarters capacity,Length,Width,Transit draft,Operation draft,Maximum variable load (operating/survival),Moonpool size (ft. X ft),Thrusters (No. And H.P),Size of chain,Chain grade,Length of chain,Wire rope diameter,Length of wire rope,Anchor size (No x M.T),Pedestal crane 1,Pedestal crane 2,Pedestal crane 3,Pedestal crane 4,Riser handling crane,Derrick rating,Derrick manufacturer,Derrick footprint (ft.  X ft. X ft),Drawworks,Drawworks,Drill line size,Rotary table size,Iron roughneck,Top drive,Heave compensator(motion compensator),Heave compensator capacity (operating/pinned)),Pipe racking system,Mud pumps,Mud Pumps,Liquid Mud,Fuel Oil,Bulk storage capacity (mud/cement or total),Shale shakers,Desander,Desilter,Riser tensioner(total capacity),Riser tensioners,Riser tensioners,Diverter size,Riser size,Riser joint length,Riser manufacturer,BOP Operating pressure,C&K line size,Ram BOP's,Ram BOP's,Annular BOP's,Annular BOP's,Wellhead connector,BOP control system,BOP control system,Helideck (type),Helideck size (ft. x ft.),Imagebase,Caption image,Rig Information,Last Edited On,Created On
Rigid,Rig,Owner,Leaseholder, Current Status, , ,Yr.,Yr.,society,ft.,ft., ,expiration (Yr./month, ,H.P,knots,persons,ft.,ft.,ft.,ft.,M.T. , , ,In., ,ft.,in.,ft., ,M.T.,M.T.,M.T.,M.T.,M.T.,Max Hook kips,Name, ,H.P.,Manufacturer,In.,In.,Manufacturer & Model,Manufacturer & Model,Manufacturer,Kips ,Model,No.,Manufacturer & Model,bbls.,bbls.,Cu. ft.  ,No.,No.,No.,kips, ,Manufacturer,In.,O.D. In.,ft.,Manuf.,Ksi ,I.D. In.,No.,Manuf.,No.,Manuf.,Type,Type,Manuf., , , , , ,2/7/2014 0:10:55,1/24/2014 3:44:13
1,Eirik Raude,Ocean Rig,Africa Petroleum/TBA,Aktiv,SS,Trosvik Bingo 9000,2002,,DNV+1A1,"10,000","30,000",Active,2014/10,Africa,"61,200",6-7,140 (120 NCS),392,279,39.4,77.9,5900/5900,23x47,6x7370,"3,3""",,,"2,76""",3281,8x15,75,75,,,,2000,Hydralift,170x40x40,4000,Continental Emsco,"2""","60,5""",NOV HydraTong,Hydralift HPS 1000 2E AC,Hydralift,1000/ 2000,"Hydralift, HydraRacker",3,Continental Emsco FC-2200,"10,402","29,130",12360/ 12360,5,1,,3200,8,Hydralift,"24,5""","21""",75,Vetco,15,"3,06""",4,Cameron,2,Cameron,Vetco Super HD H4,MUX,Cameron,-,74x74,"ErikRaude-1.jpg, ErikRaude-2.jpg, ErikRaude-3.jpg",semisubmersible,,2/7/2014 2:59:51,6/8/2012 7:36:15
2,Energy Endeavour,Northern Offshore,Maersk Olie og Gas,Aktiv,JU,Gusto Independent 3leg cantilever,1982,,DNV,300,"25,000",Active,2014/11,Holland,9900,5,96,226,259,22.75,,"2,693",,,,,,,,"4x7,48",50,28,,,5,1000,Dreco,160x30x30,2000,NOV,,"49,5""",NOV AR70,NOV TDS-4H,,,,3,NOV 12-P-160,"1,635","3,171",4500/4500,4,,,,,,,,,,10,"3""",3,Cameron,2,Shaffer,,Hydraulic,Koomey,Sikorsky S-61N,83x83,"EnergyEndeavour-1.jpg, EnergyEndeavour-2.jpg",semisubmersible,,3/7/2014 4:57:04,6/8/2012 7:37:29
3,Ensco 70,ENSCO,RWE Dea,Aktiv,JU,Hiatchi K1032N,1981,1996,ABS,250,"25,000",Active,2014/02,UK,"6,075",4.5,90,230,250,15.3,,"4,830",,,,,,"1,5""",2132,"1x5,5",39,29,,,,1500,Dreco,160x30x30,3000,NOV,,"37,5""",NOV AR3200,NOV TDS-4S,,,PH-85 pipe handler,3,NOV 12-P-160,"1,732","2,198",5000/5000,4,2,20,,,,"49,5""",,,,10,"3,0625""",3,Cameron,1,Hydril,,,Shaffer Koomey,Sikorsky S-61,-,"Ensco70-1.jpg, Ensco70-2.jpg",semisubmersible,,2/7/2014 0:34:12,1/24/2014 3:31:00
4,Ensco 71,ENSCO,Maersk Olie og Gas,Aktiv,JU,Hiatchi K1032N,1982,1995,ABS,225,"25,000",Active,2014/05,Denmark,"8,150",4.5,80,230,250,15.25,,"4,762",,,,,,"1,73""",2132,"4x4,5",60,39,,,,1500,Dreco,160x30x30,2000,NOV,,"37,5""",NOV AR3200,NOV TDS-4H,,,PH-85 pipe handler,3,NOV 12-P-160,"1,813","2,950",5000/5000,4,1,20,440,4,,"49,5""",,,,10,"3,0625""",3,Cameron,1,Hydril,,,Koomey,"Sikorsky S-92, EH 101",-,Ensco71-1.jpg,semisubmersible,,2/7/2014 0:34:11,1/24/2014 3:30:41
5,GSF Monarch,Transocean,Maersk/GDF Suez,Aktiv,JU,Friede & Goldman L-780 Mod V,1986,,ABS,361,"30,000",Active,2015/06,UK,"8,260",,98,228,222,17,,3360/,30x52,,,,,,,7.5,39,39,39,,,1400,J Paris,160x36X36,3000,Continental Emsco,"1,5""","49,5""",NOV AR3200,NOV TDS-4S,,,,3,Continental Emsco FB-1600,"2,237",,"12,600",5,,  ,,,,"49,5""",,,,10,"3,06""",4,Shaffer,1,Hydril,,Hydraulic,Koomey,-,-,"Monarch-1.JPG, Monarch-2.jpg",semisubmersible,,3/7/2014 5:16:24,6/8/2012 7:37:29
6,Maersk Resolve,Maersk Drilling,EON/DONG,Aktiv,JU,MSC CJ 50-X100 MC,2009,,ABS,350,"30,000",Active,2016/07,Denmark,"9,920",,120,229,223,,,/4500,,,,,,,,,80,80,12,,,1500,MH,210x45x45,4500,Wirth GH,"1,75""","49,5""",MH Torquqmaster,MH DDM-750-AC,,,,3,Wirth TPK,"6,000","3,400",10550/7050,4,,,600,4,,"49,5""",,,,15,"3,06""",4,Hydril,1,Hydril,,Hydraulic,Hydril,Sikorsky S-61N & EH-101,74x74,"MaerskResolve-1.jpg, MaerskResolve-2.jpg, MaerskResolve-3.jpg",semisubmersible,,3/24/2014 1:16:22,6/8/2012 7:37:29
7,Paragon C20052,Paragon Offshore,Centrica,Aktiv,JU,CFEM T-2005-C ,1982,,DNV+1A1,256,"30,000",Active,2014/05,UK/Holland,"6,600",,100,245,283,14.6,,"2,694",,,,,,,,,40.8,85,,,,1000,Joseph Paris,160x36x36,2000,NOV,,"37,5""",NOV AR3200,NOV TDS-4S,,,,3,NOV 12-P-160,"1,925","2,440",11000,4,1,,,,,"49,5""",,,,10,,3,Cameron,1,Hydril,,,Koomey,-,-,NobleByronWelliver-1.jpg,jackup,,2/20/2015 4:04:20,6/8/2012 7:37:29
8,Ocean Guardian,Diamond Offshore,Shell,Aktiv,SS,Earl & Wright Sedco 700 Series,1985,,ABS+A1,"1,500","25,000",Active,2015/07,UK,"13,000",8,102,227.5,197,21,83.5,3125/-,19x20,,"3""",K4,4500,,,8x12,54,56,,,,1333,Dreco,185x50x40,2500,NOV,"1,5""","49,5""",NOV AR3200,NOV TDS-4S,Brown Brothers,600,PH-85 pipe handler,3,NOV A1700-PT,"1,893","2,216","18,166",4,,,800,10,Shaffer,"24""","21""",50,NOV Shaffer,15,"3,0625""",2,Cameron,2,Cameron,,,,Sikorsky S-61,89x83,"OceanGuardian-1.jpg, OceanGuardian-2.jpg, OceanGuardian-3.jpg",semisubmersible,,1/24/2014 2:48:05,1/24/2014 3:54:06
9,Maersk Resolute,Maersk Drilling,Hess,Aktiv,JU,MSC CJ 50-X100 MC,2008,,ABS,350,"30,000",Active,2014/08,Denmark,"9,920",,120,229,223,,,/4500,,,,,,,,,80,80,12,,,1500,MH,210x45x45,4500,Wirth GH,"1,75""","49,5""",MH Torquqmaster,MH DDM-750-AC,,,,3,Wirth TPK,"6,000","3,400",10550/7050,4,,,600,4,,"49,5""",,,,15,"3,06""",4,Hydril,1,Hydril,,Hydraulic,Hydril,Sikorsky S-61N & EH-101,74x74,"MaerskResolute-1.jpg, MaerskResolute-2.jpg, MaerskResolute-3.jpg",jackup,,2/7/2014 3:08:29,6/8/2012 7:37:29
10,Paragon C20051,Paragon Offshore,Total,Aktiv,JU,CFEM T-2005-C ,1982,2005,DNV+1A1,360,"25,000",Active,2014/06,UK/Holland,"10,000",4,96,245,283,,15,"2,650",,,,,,,,8.2,40,40,,,,1000,Joseph Paris,147x36x36,4600,NOV,"1,5""","37,5""",NOV AR3200,NOV TDS-8SA,,,,2,NOV HEX 240,"3,560","2,434",11000,4,,,,,,"49,5""",,,,15,,3,Cameron,1,Cameron,,,Koomey,-,-,NobleAlWhite-1.jpg,jackup,,2/20/2015 4:04:02,6/8/2012 7:37:29
11,Paragon C461,Paragon Offshore,Dana/GDF Suez/Taqa,Aktiv,JU,MSC CJ 46 ,1982,,DNV+1A1,205,"25,000",Active,2015/01,Holland,"7,680",,91,182,204,,13,"2,300",,,,,,,,,50,50,,,,1213,UIE,160x30x30,2000,NOV,,"49,5""",NOV AR3200,NOV TDS-4S,,,,3,NOV 12-P-160,"2,100","2,183",7062,4,1,,,,,"49,5""",,,,10,,3,Cameron,1,Hydril,,,Koomey,-,-,"NobleLyndaBossler-1.jpg, NobleLyndaBossler-2.jpg, NobleLyndaBossler-3.jpg",jackup,,2/20/2015 4:03:37,6/8/2012 7:37:29
12,Paragon C462,Paragon Offshore,GDF Suez,Aktiv,JU,MSC CJ 46 ,1982,,DNV+1A1,250,"25,000",Active,2014/01,Holland,"9,280",,80,182,203,,13,"3,040",,,,,,,,,50,50,,,,1213,UIE,147x30x30,1600,NOV,,"49,5""",NOV AR3200,NOV TDS-4S,,,,3,NOV 12-P-160,"2,300","3,600",12000,3,,,,,,"49,5""",,,,10,,3,Cameron,1,Hydril,,,Koomey,-,-,"NoblePietvanEde-1.jpg, NoblePietvanEde-2.jpg, NoblePietvanEde-3.jpg",jackup,,2/20/2015 4:04:45,6/8/2012 7:37:29
13,Paragon C463,Paragon Offshore,GDF Suez,Aktiv,JU,MSC CJ 46 ,1982,2004,ABS+A1,205,"25,000",Active,2014/01,Holland,"9,280",,92,182,203,30,13,"3,300",,,,,,,,,50,50,,,,1400,UIE,147x30x30,3000,Continental Emsco,,"49,5""",NOV AR3200,NOV TDS-4H,,,,3,Continental Emsco FB-1600,"2,800","3,868",8624,4,1,,,,,"49,5""",,,,10,,3,Cameron,3,Shaffer & Hydril,,,Koomey,-,-,"NobleRonaldHoope-1.jpg, NobleRonaldHoope-2.jpg, NobleRonaldHoope-3.jpg",jackup,,2/20/2015 4:05:10,6/8/2012 7:37:29
14,West Hercules,Seadrill,Statoil,Aktiv,SS,Gotaverken Enhanced GVA 7500,2008,,DNV,"9,850","32,810",Active,2016/12,Norway,"50,400",6,180,382,317,,75.5,"7,000",,8x4624,,,6561,,,,75,75,40,,40,2000,MH,,4500,Wirth,"2""","60,5""",AKMH,MH DDM-1000-AC-2M,MH,,MH Knuckle boom,4,Wirth TPK - 2200,"15,536","21,260",21895/ 9888,6,,,3600,6,Cameron,"21""","19,25""",75,Cameron,15,,5,Cameron,2,Cameron,Cameron C-pro,,,Sikorsky S-61 & S-92,-,"WestHercules-1.jpg, WestHercules-2.jpg, WestHercules-3.jpg",semisubmersible,,2/7/2014 0:24:53,6/8/2012 7:37:29
15,West Navigator,Seadrill,Shell,Aktiv,DS,MST converted,2000,N/A,DNV,"8,200","29,500",Active,2014/07,Norway,"43,000",12,117,830,138,43,43,/9000,39x63,4x6120,,,,,,,70,35,35,10,12,1300,MH,,2200,MH Ram Rig/Aker,,"60,5""",MH Gateless,MH,MH,1300/1300,MH,3,NOV 14-P-220,"6,600","21,385",18540/11124,6,1,2,2560,16,MH,"60,5""","21""",75,Dril-Quip,15,"4,5""",5,Hydril,2,Hydril,DrilQuip DX,MUX,Hydril,Sikorsky S-61,-,"WestNavigator-1.jpg, WestNavigator-2.jpg, WestNavigator-3.jpg",semisubmersible,,2/7/2014 0:24:39,6/8/2012 7:37:29
16,Maersk Gallant,Maersk Drilling,Conoco Phillips/Statoil,Aktiv,JU,MSC CJ62S 120,1993,,Lloyd´s,394,"25,000",Active,2016/05,Norway,"8,075",4,100,257,296,19.4,,/4500,,,"2""",,2624,,,,"44,6","44,6",30,,,1650,Continental Emsco,160x40x40,3000,Continental Emsco,"1,75""","49,5""",NOV AR3200,NOV TDS-6S,,,NOV PHM-3,3,Continental Emsco FC-2200,"5,035","4,240",9100/5600,4,,1,480,4,,"49,5""",,,,15,"3,06""",3,Shaffer,1,Shaffer,,TX 448,Koomey,Sikorsky S-61N,74x74,"MaerskGallant-1.jpg, MaerskGallant-2.jpg",jackup,,2/7/2014 0:06:39,1/24/2014 3:56:42
17,Maersk Giant,Maersk Drilling,DONG/Talisman/Det norske/Repsol/Centrica,Aktiv,JU,Hitachi Zosen Giant Class,1986,,DNV,350,"25,000",Active,2014/10,Denmark,"8,253",4,100,277,295,15.7,,/4500,,,"2""",,2624,,,,"24,1",45,"49,5",,,1000,NOV,160x30x30,2000,NOV,"1,5""","49,5""",NOV AR4497,NOV TDS-4S,,,NOV PRS 8i,3,NOV 12-P-160,"2,900","4,335",8100/5400,3,,,880,4,,"49,5""",,,,15,"2,5""",8,Shaffer,2,Shaffer,,T-3000,Koomey,Sikorsky S-61N & S-92,83x83,"MaerskGiant-1.jpg, MaerskGiant-2.jpg, MaerskGiant-3.jpg",jackup,,9/15/2015 0:54:08,1/24/2014 3:57:20
18,Maersk Guardian,Maersk Drilling,Lundin,Aktiv,JU,Hitachi Zosen Giant Class,1986,,Lloyd´s,350,"25,000",Active,2014/07,Denmark,"8,253",4,100,277,295,15.7,,/5000,,,"2""",,2624,,,,"24,1",45,"49,5",,,1000,NOV,160x30x30,2000,NOV,"1,5""","49,5""",NOV AR4498,NOV TDS-4S,,,NOV PRS 8i,3,NOV 12-P-160,"2,800","4,335",8100/5400,4,,,660,4,,"49,5""",,,,15,"2,5""",4,Shaffer,2,Shaffer,,T-3000,Koomey,"Sikorsky S-61N, S-92 & EH101",83x83,"MaerskGuardian-1.jpg, MaerskGuardian-2.jpg, MaerskGuardian-3.jpg",jackup,,9/15/2015 0:54:26,1/24/2014 3:58:16
19,Maersk Innovator,Maersk Drilling,Conoco Phillips,Aktiv,JU,MSC CJ 70-150MC,2003,,DNV,492,"30,000",Active,2017/02,Norway,"14,420",4,120,291,336,26.2,,/7900,,,"2,2""",,3281,,,,45,45,45,,,2000,WQ,210x46x52,4600,Varco,"1,75""","49,5""",NOV AR4500,NOV TDS-8SA,,,NOV PRS 6is,4,3xWirth TPK 2200 & 1xWirth TPK 800,"9,691","10,485",8829/7059,6,,2,1100,8,,"49,5""",,,,15,"3,06""",4,Shaffer,1,Shaffer,,MUX,Shaffer,Sikorsky S-61N,74x74,"MaerskInnovator-1.jpg, MaerskInnovator-2.jpg, MaerskInnovator-3.jpg",jackup,,2/7/2014 0:06:39,1/24/2014 3:59:06
20,Maersk Inspirer,Maersk Drilling,Statoil,Aktiv,JU,MSC CJ 70-150MC,2004,,DNV,492,"30,000",Active,2016/01,Norway,"14,644",4,120,291,336,26.2,,/8900,,,"2,2""",,3281,,,,45,45,45,,,2000,WQ,210x46x52,4600,Varco,"1,75""","49,5""",NOV AR4500,NOV TDS-8SA,,,NOV PRS 6is,4,3xWirth TPK 2200 & 1xWirth TPK 800,"6,793","11,183",8829/7059,6,,2,1100,8,,"49,5""",,,Aker,15,"3,06""",4,Shaffer,1,Shaffer,,MUX,Shaffer,Sikorsky S-61N,74x74,"MaerskInspirer-1.jpg, MaerskInspirer-2.jpg, MaerskInspirer-3.jpg",jackup,,2/7/2014 0:06:37,1/24/2014 3:59:25
21,Maersk Reacher,Maersk Drilling,BP,Aktiv,JU,MSC CJ50-X100 MC,2009,,ABS,350,"30,000",Active,2014/09,Norway,"10,700",,110,229,223,,,/4500,,,,,,,,,49,49,,,,1500,MH,210x45x45,4500,Wirth GH,"1,75""","49,5""",MH Torque Master,MH DDM-750-AC,,,,3,Wirth TPK-2200 triplex,"6,290","3,400",10550/7050,4,,,660,4,,"49,5""",,,,15,,4,Hydril,1,Hydril,,,Hydril,Sikorsky S-61N & EH-101,94x94,"MaerskReacher-1.jpg, MaerskReacher-2.jpg, MaerskReacher-3.jpg",jackup,,2/7/2014 0:06:33,1/24/2014 4:06:58
22,Rowan Stavanger,Rowan Drilling,Talisman Norway,Aktiv,JU,KFELS Class N,2011,,DNV,400,"35,000",Active,2013/12,UK,,,120,264,289,,,"8,065",,,,,,,,,31,31,31,,,2200,NOV,180x40x40,4600,NOV,"2""","49,5""",Wellquip JiM20 ,NOV HPS 03-1000,,,,3,NOV 14-P-220,"7,220","5,535",8825/ 7060,5,,,,,,"49,5""",,,,15,"3,0625""",2,Shaffer,1,Shaffer,,,,Sikorsky S-61 & S-92,-,"RowanStavanger-1.jpg, RowanStavanger-2.jpg, RowanStavanger-3.jpg",jackup,,4/15/2015 3:55:09,6/8/2012 7:37:29
23,West Elara,Seadrill,Statoil,Aktiv,JU,Gusto MSC CJ70-X150A,2011,,DNV+1A1,492,"35,000",Active,2017/03,Norway,"18,550",,120,291,319,26.2,,/12000,,,"2""",,,,,4x8,85,85,85,,3.5,2500,TTS Sense,160x40x45,3000,TTS Sense,"2""","60,5""",Wellquip JIM 20,TTS Sense TD 1150 AC-2M,,,TTS Sense,3,Wirth TPK - 2200,"5,370","12,830",11124/8052,2,,,883,,,"49,5""",,,,15,,4,Hydril,1,Hydril,,Hydraulic,Hydril,-,-,"WestElara-1.jpg, WestElara-2.jpg, WestElara-3.jpg",jackup,,2/7/2014 0:25:00,6/8/2012 7:37:29
24,West Epsilon,Seadrill,Statoil,Aktiv,JU,MSC CJ62 S120,1993,1996/1999/2001/2002,DNV+1A1,400,"30,000",Active,2014/12,Norway,"8,450",,115,257,296,,,/3350,,,"2""",,3100,,,,50,50,34,,,2000,MH,160x40x40,3000,CE,,"49,5""",TW-102,NOV TDS-6S,,,,3, Continental Emsco FC-2200,"5,350",,9200/6400,4,,,,,,,,,,15,,6,Cameron & Shaffer,2,Cameron & Shaffer,,,Koomey,-,-,"WestEpsilon-1.jpg, WestEpsilon-2.jpg, WestEpsilon-3.jpg",jackup,,2/7/2014 0:25:00,6/8/2012 7:37:29
25,Bideford Dolphin,Dolphin Drilling,Statoil,Aktiv,SS,Aker H-3 Enhanced,1975,1997/1999,DNV+1A1,"1,500","20,000",Active,2017/01,Norway,"8,800",4,100,355,221,60,70,/3400,19x20,2x,"3""",K4,4500,,,8x14,40,50,,,,1300,MH Ram Rig/Aker,,3000,Continental Emsco,"1,5""","49,5""",,MH DDM-650,MH Ram Rig/Aker,,,3,Continental Emsco FB-1600,"6,600",,11047/11047,,,,800,8,Rucker Shaffer,"23""","20,5""",,Vetco,10,,4,Cameron,2,Shaffer,Cameron Collet,,Hydril,-,-,"Bideford-1.jpg, Bideford-2.jpg, Bideford-3.jpg",semisubmersible,,3/7/2014 4:31:12,6/8/2012 7:37:29
26,Borgland Dolphin,Dolphin Drilling,Rig Management Norway,Aktiv,SS,Aker H-3 Enhanced,1977,1998/1999,DNV+1A1,"1,500","20,000",Active,2017/9,Norway,"8,800",5,100,355,221,60,,/3150,,2x1675,"3""",,5741,,,"8x13,6",35,63,,,,1300,MH Ram Rig/Aker,,,MH Ram Rig,,"49,5""",,MH DDM-650,MH Ram Rig/Aker,,,3,NOV 12-P-160,"1,509",,8750/8750,,,,800,8,MH,"21""",,,,15,,1,Shaffer,,,,,Hydril,-,-,"Borgland-1.png, Borgland-2.png, Borgland-3.png",semisubmersible,,3/7/2014 0:33:57,6/8/2012 7:37:29
27,Bredford Dolphin,Dolphin Drilling ,Consortium,Aktiv,SS,Aker H-3 Enhanced,1976,2007,DNV+1A1,"1,500","7,500",Active,2016/02,Norway,,1-2,97,355,221,,70,/3400,19x39,2x1702,"3""",K4,4000,,,8x12,35,35,,,,1000,Continental Emsco,185x40x40,2400,Gardner Denver,"1,5""","49,5""",,NOV TDS-4S,NOV,,,3,Gardner Denver PZ-11,"1,565",,8680/8680,3,,,800,8,Rucker Shaffer,"23""","21""",,Cameron,10,,1,Shaffer,,,Vetco H4,,Koomey,-,-,"Bredford-1.jpg, Bredford-2.jpg, Bredford-3.jpg",semisubmersible,,3/10/2014 11:48:53,6/8/2012 7:37:29
28,COSLPioneer,COSL Drilling Europe,Statoil,Aktiv,SS,Global Maritime GM 4000,2010,,DNV+1A1,"2,500","25,000",Active,2016/8,Norway,"41,094",10,120,343,213,30.2,58.2,3000/4000,23x72,6x4289,"3,5""",,,,,,80,80,,,,1300,NOV/Nymo,160x35x35,4600,NOV,,"60,5""",NOV MPT-200,NOV HSP 650-E-AC-SG,,,NOV hydraracker HR-III-XY,3,NOV HEX 240,"5,619","20,178",8476/8476,5,,,970,,NOV,,"21""",50,NOV,15,"3""",5,Shaffer,1,Shaffer,Vetco HD-H4,,,-,73x73,"COSLPioner-1.jpg, COSLPioner-2.JPG, COSLPioner-3.JPG",semisubmersible,,3/7/2014 0:27:40,1/24/2014 3:53:14
29,Deepsea Atlantic,Odfjell Drilling,Statoil,Aktiv,SS,Gotaverken Enhanced GVA 7500,2009,,DNV+1A1,"10,000","37,500",Active,2014/08,Norway,"59,000",6-7,158 (128 NCS),308.3,256,"32,6",75.5,7500/7500,,4x5460,"3,3""",R5,,,,,100,85,,,2x20,2000,NOV,,4600,NOV,"1,75""","60,5""/49,5""",NOV MPT,NOV HPS-1000-2E-AT-KT,,,,4,National 14-P220,"10,064","19,550",21900/9890,6,,24,3200,6,NOV,"60,5""","21""",,Shaffer,15,"3,06""",4,Cameron,1,Cameron,Drillquip DX-DW,MUX,Cameron,-,-,"DeepseaAtlantic-1.JPG, DeepseaAtlantic-2.jpg, DeepseaAtlantic-3.jpg",semisubmersible,,2/7/2014 2:59:41,6/8/2012 7:37:29
30,Deepsea Bergen,Odfjell Drilling,Statoil,Aktiv,SS,Aker H-3.2,1983,1988/1994/1999,DNV+1A1,"1,500","20,500",Active,2017/06,Norway,"13,800",6,100,303,220.5,,72,4100/4100,22x32,4x1970,"3""",K4,7218,,,8x15,"26,7",58,,,,1300,NorMar,,4800,NOV,"1,5","49,5""",MH 1898,NOV TDS-4S,MH,600,MH,3,National 12-P-160,"4,025","1,887",10595/10595,3,1,,640,4,Rucker Shaffer,"24""","21""",50,Regan,15,"3,06""",4,Shaffer,2,Shaffer,Vetco Super HD H4,,Koomey,-,-,"DeepseaBergen-1.jpg, DeepseaBergen-2.jpg, DeepseaBergen-3.jpg",semisubmersible,,2/7/2014 0:29:11,6/8/2012 7:37:29
31,Ocean Vanguard,Diamond Offshore,Statoil,Aktiv,SS,Trosvik bingo 3000,1982,2010,DNV,"1,500","25,000",Active,2015/03,UK,"9,400",8,102,350,258,28,77,2875/-,22x59,,"3,25""",K4,5500,,,8x13,50,50,,,,1250,MH,160x40x40,2500,NOV,"1,5""","49,5""",NOV AR3200,MH DDM-650,MH,595,,3,NOV A-1700-PT triplex,"2,422","2,100",9500/9500,4,,,640,8,NL Shaffer,"21""","21""",50,Vetco,15,"3,0625""",4,Hydril,2,Hydril & Cameron,Cameron Collet,,Cameron,Sikorsky S-61,83x83,"OceanVanguard-1.jpg, OceanVanguard-2.jpg, OceanVanguard-3.jpg",semisubmersible,,9/15/2015 3:56:26,1/24/2014 3:54:51
32,Polar Pioneer,Transocean,Statoil,Aktiv,SS,Sonat/Hiachi,1985,1994/1999,DNV+A1,"1,640","25,000",Active,2014/01,Norway,"19,450",,100,279,233,30,76,/4400,19x33,,"3,3""",K4,6500,,,8x15,35,35,,,,1300,MH,164x40x40,3000,Continental Emsco,"1,5""","49,5""",,MH DDM-650-HY,,,MH,3,Continental Emsco FB-1600,"6,180","11,290",3955/12678,5,1,2,800,8,HSMC/Wichmann,,"21""",,Hughes,15,,4,Hydril,1,Hydril,Hughes FMF,,Hydril,Chinook 234 LR,82x89,"PolarPioneer-1.jpg, PolarPioneer-2.jpg, PolarPioneer-3.jpeg",semisubmersible,,3/7/2014 5:17:21,6/8/2012 7:37:29
33,Songa Dee,Songa Offshore,Statoil,Aktiv,SS,Mitsubishi type MD-602,1984,2004,DNV+A1,"1,800","30,000",Active,2016/06,Norway,"14,280",6,118,368,223,22.3,65.6,3300/4300,"23,5x80",4x1700,"3""",K4,5577,,,8x15,75,30,30,,,1250,MH,160x46x46,3000,Continental Emsco,"1,5""","49,5""",,MH DDM 650,MH,600,MH,3,Continental Emsco FB-1600,"3,296","8,227",10700/10700,4,,,960,12,NL Shaffer,"24""","21""",50,Regan,15,,4,Cameron,2,Cameron,Cameron FC-8,Hydraulic,Cameron,Chinook 234 LR & Sikorsky S-61,-,"SongaDee-1.jpg, SongaDee-2.jpg, SongaDee-3.JPG",semisubmersible,,2/7/2014 0:23:35,6/8/2012 7:37:29
